 Reading input file....  Please wait

-------------------------------- #:1 --------------------------------
 TCP:     ..0. ....  Urgent bit Off
 TCP:     ...1 ....  Ack bit On
 TCP:     .... 0...  Push bit Off
 TCP:     .... .0..  Reset bit Off
 TCP:     .... ..0.  Synchronize bit Off
 TCP:     .... ...1  Finish bit On
 TCP:  Window: 28672      Checksum: BDB 
 TCP:  No Options
 TCP:  No data in this packet.

-------------------------------- #:6 --------------------------------
  Delta Time:  0.000   Packet Length: 60 bytes (3C hex)
 DIX:   Dest: 00:00:C0:88:FB:B2   Source: 00:00:C0:EF:BC:5E
 DIX:   Dest: 010.000.002.002.    Source: 010.000.002.004.
----------------------- IP HEADER -----------------------
 IP:  Version: 4 Correct    Header Length: 20 bytes
 IP:  Type Of Service: 00
 IP:     000. ....  Routine
 IP:     ...0 ....  Normal Delay
 IP:     .... 0...  Normal Throughput
 IP:     .... .0..  Normal Reliability
 IP:  Total Len: 40 (x28) bytes *ERROR*  Id: 243E
 IP:  Flags: 0 
 IP:     .0..       May Fragment
 IP:     ..0.       Last Fragment
 IP:  Fragment Offset: 000
 IP:  Time To Live: 64 sec    Protocol: 06 (TCP)
 IP:  Header Checksum: 3E8D
 IP:  No Options
---------------------- TCP HEADER ----------------------
 TCP:  Source Port: 49961        Dest Port: 1610 
 TCP:  Sequence #: 152520706 
 TCP:  Ack #: 120584759 
 TCP:  Offset: 20 bytes
 TCP:  Flags: 10
 TCP:     ..0. ....  Urgent bit Off
 TCP:     ...1 ....  Ack bit On
 TCP:     .... 0...  Push bit Off
 TCP:     .... .0..  Reset bit Off
 TCP:     .... ..0.  Synchronize bit Off
 TCP:     .... ...0  Finish bit Off
 TCP:  Window: 28620      Checksum: C0F 
 TCP:  No Options
--------------------------------- DATA -----------------------------------
0000 20 20 20 20 20 20                                          

